[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:36.203] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.216] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.219] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.222] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.233] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.236] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.239] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.249] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.251] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.253] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.266] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.268] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.270] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.283] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.285] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.287] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.299] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.301] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.303] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.316] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.318] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.320] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.333] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.336] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.339] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.349] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.352] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.354] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.366] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.368] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.370] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.383] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.386] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.389] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.399] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.402] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.405] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.416] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.419] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.422] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.433] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.435] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.437] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.449] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.466] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.468] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.470] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.483] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.485] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.487] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.499] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.502] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.505] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.516] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.519] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.522] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.533] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.535] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.537] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.550] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.552] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.554] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.566] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.568] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.570] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.583] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.585] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.587] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.599] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.602] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.604] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.616] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.619] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.622] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.633] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.635] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.637] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.650] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.652] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.654] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.666] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.668] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.670] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.683] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.686] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.689] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.699] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.702] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.704] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.716] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.718] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.720] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.733] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.735] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.737] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.750] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.752] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.754] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.766] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.768] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.770] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.783] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.786] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.789] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.800] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.803] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.806] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.816] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.819] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.822] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.833] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.836] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.839] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.850] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.853] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.856] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.866] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.869] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.872] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.883] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.886] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.889] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.900] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.902] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.904] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.916] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.918] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.920] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.933] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.935] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.937] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.950] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.952] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.954] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.966] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.969] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.971] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:36.983] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:36.986] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:36.989] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.000] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.003] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.006] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.016] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.019] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.022] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.033] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.035] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.037] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.050] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.052] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.054] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.066] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.069] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.071] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.083] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.086] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.089] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.100] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.102] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.104] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.116] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.119] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.120] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.133] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.136] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.138] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.150] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.152] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.154] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.166] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.169] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.171] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.183] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.185] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.187] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.200] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.202] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.204] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.216] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.219] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.221] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.233] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.235] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.237] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.250] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.253] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.256] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.267] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.269] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.272] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.283] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.285] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.287] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.300] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.302] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.304] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.317] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.319] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.321] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.333] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.335] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.337] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.350] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.352] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.354] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.367] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.369] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.371] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.383] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.385] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.387] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.400] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.402] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.404] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.417] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.420] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.423] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.433] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.436] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.439] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.450] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.467] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.469] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.471] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.483] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.486] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.488] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.500] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.502] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.504] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.517] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.519] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.521] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.533] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.536] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.538] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.550] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.552] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.553] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.567] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.569] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.571] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.583] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.586] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.588] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.600] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.602] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.604] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.617] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.618] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.620] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.633] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.636] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.638] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.650] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.652] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.654] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.667] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.669] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.671] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.683] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.686] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.688] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.700] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.702] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.704] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.717] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.719] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.721] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.733] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.736] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.738] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.750] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.752] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.754] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.767] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.769] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.771] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.783] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.787] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.789] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.800] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.803] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.805] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.817] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.819] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.821] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.833] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.836] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.838] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.850] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.853] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.855] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.867] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.870] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.873] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.883] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.886] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.888] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.900] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.903] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.906] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.917] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.919] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.922] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.934] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.936] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.938] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.950] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.952] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.954] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.967] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.969] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.971] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:37.984] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:37.986] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:37.988] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.000] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.003] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.006] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.017] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.020] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.023] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.033] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.037] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.039] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.050] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.052] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.054] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.067] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.069] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.071] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.084] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.086] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.088] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.100] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.103] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.106] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.117] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.119] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.122] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.134] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.136] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.138] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.150] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.153] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
