[00:25:33.518] ===== METHOD DUMP BEGIN =====
[00:25:33.520] -- SBFluidSwitcherItemContainerHeaderView (super: UIView) --
[00:25:33.521]   +distanceFromBoundingLeadingEdgeToIconTrailingEdge
[00:25:33.811]   @property continuousExposeStripRevealGrabberTongue
[00:25:33.812]   @property indirectContinuousExposeStripOverflowGestureRecognizer
[00:25:33.812]   @property dragContinuousExposeStripOverflowGestureRecognizer
[00:25:33.812]   @property activeGestureTransaction
[00:25:33.813]   @property dragAndDropWorkspaceTransaction
[00:25:33.813]   @property switcherController
[00:25:33.814]   @property delegate
[00:25:33.814]   @property hash
[00:25:33.814]   @property superclass
[00:25:33.814]   @property description
[00:25:33.815]   @property debugDescription
[00:25:33.815] ===== METHOD DUMP END (from file) =====
