[00:48:09.766] ===== METHOD DUMP BEGIN =====
[00:48:09.769] -- SBIconController (super: UIViewController) --
[00:48:09.804]   +_getApplicationDataStore:configurationKey:forDataSource:
[00:48:09.805]   +safeCategoryBaseClass
[00:48:09.806]   +sharedInstance
[00:48:09.807]   +sharedInstanceIfExists
[00:48:09.808]   -.cxx_destruct | v16@0:8
[00:48:10.048]   -iconImageCacheIdentifier | @16@0:8
[00:48:10.048]   -iconImageViewClassForLocation: | #24@0:8@16
[00:48:10.048]   -iconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.048]   -iconLibraryQueryingAlphaSortString | @16@0:8
[00:48:10.049]   -iconLibraryQueryingFilterStrings | @16@0:8
[00:48:10.049]   -indexPathsForContainedNodeIdentifier:prefixPath: | @32@0:8@16@24
[00:48:10.049]   -isAdditionalItemsIndicatorIcon | B16@0:8
[00:48:10.049]   -isAppClipIcon | B16@0:8
[00:48:10.050]   -isApplicationIcon | B16@0:8
[00:48:10.050]   -isBookmarkIcon | B16@0:8
[00:48:10.050]   -isCategoryIcon | B16@0:8
[00:48:10.050]   -isClusteredIconPlaceholder | B16@0:8
[00:48:10.051]   -isDebugIcon | B16@0:8
[00:48:10.051]   -isFolderIcon | B16@0:8
[00:48:10.051]   -isGrabbedIconPlaceholder | B16@0:8
[00:48:10.051]   -isGridSizeClassAllowed: | B24@0:8Q16
[00:48:10.052]   -isLaunchDisabledForObscuredReason | B16@0:8
[00:48:10.052]   -isLaunchEnabled | B16@0:8
[00:48:10.052]   -isLeafIcon | B16@0:8
[00:48:10.052]   -isLibraryPodIcon | B16@0:8
[00:48:10.053]   -isPlaceholder | B16@0:8
[00:48:10.053]   -isProgressPaused | B16@0:8
[00:48:10.053]   -isTimedOut | B16@0:8
[00:48:10.053]   -isUninstallSupported | B16@0:8
[00:48:10.053]   -isUninstalled | B16@0:8
[00:48:10.054]   -isWidgetIcon | B16@0:8
[00:48:10.054]   -isWidgetStackIcon | B16@0:8
[00:48:10.054]   -labelAccessoryType | q16@0:8
[00:48:10.054]   -launchFromLocation:context: | v32@0:8@16@24
[00:48:10.055]   -leafIdentifier | @16@0:8
[00:48:10.055]   -localeChanged | v16@0:8
[00:48:10.055]   -localizedCompareDisplayNames: | q24@0:8@16
[00:48:10.055]   -nodeDescriptionWithPrefix: | @24@0:8@16
[00:48:10.056]   -nodeIdentifier | @16@0:8
[00:48:10.056]   -nodesAlongIndexPath:consumedIndexes: | @32@0:8@16Q24
[00:48:10.056]   -noteBadgeDidChange | v16@0:8
[00:48:10.056]   -overrideBadgeNumberOrString | @16@0:8
[00:48:10.057]   -parentFolderIcon | @16@0:8
[00:48:10.057]   -possibleUserTapBeganWithAbsoluteTime:andContinuousTime: | v32@0:8Q16Q24
[00:48:10.057]   -possibleUserTapDidCancel | v16@0:8
[00:48:10.057]   -progressPercent | d16@0:8
[00:48:10.058]   -progressState | q16@0:8
[00:48:10.058]   -reloadIconImage | v16@0:8
[00:48:10.058]   -removeNodeObserver: | v24@0:8@16
[00:48:10.059]   -removeObserver: | v24@0:8@16
[00:48:10.059]   -representedSceneIdentifier | @16@0:8
[00:48:10.059]   -setBadge: | v24@0:8@16
[00:48:10.059]   -setDelegate: | v24@0:8@16
[00:48:10.060]   -setGridSizeClass: | v24@0:8Q16
[00:48:10.060]   -setIconImageCacheIdentifier: | v24@0:8@16
[00:48:10.060]   -setOverrideBadgeNumberOrString: | v24@0:8@16
[00:48:10.060]   -setUninstalled | v16@0:8
[00:48:10.061]   -shouldAnimateProgress | B16@0:8
[00:48:10.061]   -shouldWarmUp | B16@0:8
[00:48:10.061]   -statusDescriptionForLocation: | @24@0:8@16
[00:48:10.061]   -succinctDescription | @16@0:8
[00:48:10.062]   -succinctDescriptionBuilder | @16@0:8
[00:48:10.062]   -supportedGridSizeClasses | Q16@0:8
[00:48:10.062]   -supportsRasterization | B16@0:8
[00:48:10.062]   -supportsStackConfiguration | B16@0:8
[00:48:10.063]   -tags | @16@0:8
[00:48:10.063]   -uninstallAlertBody | @16@0:8
[00:48:10.063]   -uninstallAlertCancelTitle | @16@0:8
[00:48:10.063]   -uninstallAlertConfirmTitle | @16@0:8
[00:48:10.064]   -uninstallAlertTitle | @16@0:8
[00:48:10.064]   -uniqueIdentifier | @16@0:8
[00:48:10.064]   -unmaskedIconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.065]   @property hash
[00:48:10.065]   @property superclass
[00:48:10.065]   @property description
[00:48:10.069]   @property debugDescription
[00:48:10.069]   @property overrideBadgeNumberOrString
[00:48:10.069]   @property iTunesCategoriesOrderedByRelevancy
[00:48:10.069]   @property delegate
[00:48:10.070]   @property shouldWarmUp
[00:48:10.070]   @property canGenerateIconsInBackground
[00:48:10.070]   @property iconImageCacheIdentifier
[00:48:10.070]   @property displayName
[00:48:10.071]   @property canTruncateLabel
[00:48:10.071]   @property canTightenLabel
[00:48:10.071]   @property tags
[00:48:10.071]   @property badgeValue
[00:48:10.072]   @property badgeNumberOrString
[00:48:10.072]   @property labelAccessoryType
[00:48:10.072]   @property launchEnabled
[00:48:10.072]   @property launchDisabledForObscuredReason
[00:48:10.073]   @property supportsStackConfiguration
[00:48:10.073]   @property supportsRasterization
[00:48:10.073]   @property progressState
[00:48:10.074]   @property progressPercent
[00:48:10.074]   @property progressPaused
[00:48:10.074]   @property shouldAnimateProgress
[00:48:10.074]   @property uninstalled
[00:48:10.075]   @property uninstallSupported
[00:48:10.075]   @property uninstallAlertTitle
[00:48:10.075]   @property uninstallAlertBody
[00:48:10.076]   @property uninstallAlertConfirmTitle
[00:48:10.076]   @property uninstallAlertCancelTitle
[00:48:10.076]   @property timedOut
[00:48:10.076]   @property folderTitleOptions
[00:48:10.077]   @property folderFallbackTitle
[00:48:10.077]   @property canReceiveGrabbedIcon
[00:48:10.077]   @property canBeReceivedByIcon
[00:48:10.077]   @property canBeAddedToMultiItemDrag
[00:48:10.078]   @property automationID
[00:48:10.078]   @property canBeAddedToSubfolder
[00:48:10.078]   @property gridSizeClass
[00:48:10.078]   @property supportedGridSizeClasses
[00:48:10.079]   @property draggingUserActivity
[00:48:10.079]   @property uniqueIdentifier
[00:48:10.079]   @property hash
[00:48:10.079]   @property superclass
[00:48:10.080]   @property description
[00:48:10.080]   @property debugDescription
[00:48:10.080] -- SBApplicationIcon (super: SBHApplicationIcon) --
[00:48:10.080]   -application | @16@0:8
[00:48:10.081]   -applicationPlaceholder | @16@0:8
[00:48:10.081]   -generateIconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.081]   -genericIconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.081]   -iconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.082]   -unmaskedIconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.082] -- SBIconImageView (super: UIView) --
[00:48:10.083]   -.cxx_destruct | v16@0:8
[00:48:10.084]   -_clearProgressView | v16@0:8
[00:48:10.084]   -_generateSquareContentsImage | @16@0:8
[00:48:10.084]   -_shouldAnimatePropertyWithKey: | B24@0:8@16
[00:48:10.085]   -_updateOverlayAlpha | v16@0:8
[00:48:10.085]   -_updateProgressMask | v16@0:8
[00:48:10.085]   -brightness | d16@0:8
[00:48:10.085]   -cachedEffectsImage | @@:
[00:48:10.086]   -cachedFolderForegroundEffectsImage | @@:
[00:48:10.086]   -clearCachedImages | v16@0:8
[00:48:10.086]   -clearIconImageInfo | v16@0:8
[00:48:10.086]   -contentsImage | @16@0:8
[00:48:10.087]   -continuousCornerRadius | d16@0:8
[00:48:10.087]   -dealloc | v16@0:8
[00:48:10.087]   -description | @16@0:8
[00:48:10.087]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:48:10.088]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:48:10.088]   -didEndAsynchronousImageLoadForIcon: | v24@0:8@16
[00:48:10.088]   -displayedImage | @16@0:8
[00:48:10.088]   -hasOpaqueImage | B16@0:8
[00:48:10.089]   -icon | @16@0:8
[00:48:10.089]   -iconImageCache | @16@0:8
[00:48:10.089]   -iconImageCache:didUpdateImageForIcon: | v32@0:8@16@24
[00:48:10.089]   -iconImageDidUpdate: | v24@0:8@16
[00:48:10.090]   -iconImageInfo | {SBIconImageInfo={CGSize=dd}dd}16@0:8
[00:48:10.090]   -iconView | @16@0:8
[00:48:10.090]   -iconViewFolderIconImageCacheDidChange | v16@0:8
[00:48:10.090]   -iconViewLegibilitySettingsDidChange | v16@0:8
[00:48:10.091]   -initWithFrame: | @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
[00:48:10.091]   -intrinsicContentSize | {CGSize=dd}16@0:8
[00:48:10.091]   -isJittering | B16@0:8
[00:48:10.091]   -isPaused | B16@0:8
[00:48:10.092]   -lastChange | i@:
[00:48:10.092]   -layoutSubviews | v16@0:8
[00:48:10.092]   -location | @16@0:8
[00:48:10.092]   -needsRefreshing | B@:
[00:48:10.093]   -originalEffectForegroundLayerFrame | {CGRect={CGPoint=dd}{CGSize=dd}}@:
[00:48:10.093]   -originalEffectLayerFrame | {CGRect={CGPoint=dd}{CGSize=dd}}@:
[00:48:10.093]   -overlayAlpha | d16@0:8
[00:48:10.093]   -prepareForReuse | v16@0:8
[00:48:10.094]   -progressViewCanBeRemoved: | v24@0:8@16
[00:48:10.094]   -sb_updateEffectOrder | v@:
[00:48:10.094]   -sb_updateEffects | v@:
[00:48:10.095]   -setBrightness: | v24@0:8d16
[00:48:10.095]   -setIcon:location:animated: | v36@0:8@16@24B32
[00:48:10.095]   -setIconImageCache: | v24@0:8@16
[00:48:10.095]   -setIconImageInfo: | v48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.096]   -setIconView: | v24@0:8@16
[00:48:10.096]   -setJittering: | v20@0:8B16
[00:48:10.096]   -setLastChange: | v@:i
[00:48:10.096]   -setLocation: | v24@0:8@16
[00:48:10.097]   -setNeedsRefreshing: | v@:B
[00:48:10.099]   -setOriginalEffectForegroundLayerFrame: | v@:{CGRect={CGPoint=dd}{CGSize=dd}}
[00:48:10.099]   -setOriginalEffectLayerFrame: | v@:{CGRect={CGPoint=dd}{CGSize=dd}}
[00:48:10.100]   -setOverlayAlpha: | v24@0:8d16
[00:48:10.100]   -setPaused: | v20@0:8B16
[00:48:10.100]   -setProgressAlpha: | v24@0:8d16
[00:48:10.100]   -setProgressState:paused:percent:animated: | v40@0:8q16B24d28B36
[00:48:10.101]   -setShowsSquareCorners: | v20@0:8B16
[00:48:10.101]   -setSnowboard_disableEffects: | v@:B
[00:48:10.101]   -setTransform: | v64@0:8{CGAffineTransform=dddddd}16
[00:48:10.101]   -showsSquareCorners | B16@0:8
[00:48:10.102]   -sizeThatFits: | {CGSize=dd}32@0:8{CGSize=dd}16
[00:48:10.102]   -snapshot | @16@0:8
[00:48:10.102]   -snowboard_disableEffects | B@:
[00:48:10.102]   -sourceView | @16@0:8
[00:48:10.103]   -squareContentsImage | @16@0:8
[00:48:10.103]   -succinctDescription | @16@0:8
[00:48:10.103]   -succinctDescriptionBuilder | @16@0:8
[00:48:10.103]   -updateImageAnimated: | v20@0:8B16
[00:48:10.104]   -visibleBounds | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[00:48:10.104]   -willBeginAsynchronousImageLoadForIcon: | v24@0:8@16
[00:48:10.104]   @property snowboard_disableEffects
[00:48:10.104]   @property originalEffectForegroundLayerFrame
[00:48:10.105]   @property originalEffectLayerFrame
[00:48:10.105]   @property needsRefreshing
[00:48:10.105]   @property lastChange
[00:48:10.105]   @property location
[00:48:10.106]   @property overlayAlpha
[00:48:10.106]   @property icon
[00:48:10.106]   @property iconView
[00:48:10.107]   @property iconImageCache
[00:48:10.107]   @property iconImageInfo
[00:48:10.107]   @property brightness
[00:48:10.108]   @property displayedImage
[00:48:10.108]   @property paused
[00:48:10.108]   @property showsSquareCorners
[00:48:10.108]   @property jittering
[00:48:10.109]   @property hash
[00:48:10.109]   @property superclass
[00:48:10.109]   @property description
[00:48:10.109]   @property debugDescription
[00:48:10.110]   @property visibleBounds
[00:48:10.110]   @property continuousCornerRadius
[00:48:10.110] -- SBAppLayout (super: NSObject) --
[00:48:10.112]   +appLayoutWithProtobufRepresentation:
[00:48:10.112]   +homeScreenAppLayout
[00:48:10.113]   -.cxx_destruct | v16@0:8
[00:48:10.113]   -_leafAppLayoutForItem:role: | @32@0:8@16q24
[00:48:10.113]   -_preferredWindowScene | @16@0:8
[00:48:10.113]   -allItems | @16@0:8
[00:48:10.114]   -anyLeafAppLayout | @16@0:8
[00:48:10.114]   -appLayoutByAdjustingCenterWindowItemsForChamois | @16@0:8
[00:48:10.114]   -appLayoutByAdjustingFloatingItemsForChamois | @16@0:8
[00:48:10.114]   -appLayoutByInsertingItem:withLayoutAttributes:inLayoutRole: | @40@0:8@16@24q32
[00:48:10.115]   -appLayoutByInsertingLeafAppLayout:inRole: | @32@0:8@16q24
[00:48:10.115]   -appLayoutByModifyingConfiguration: | @24@0:8q16
[00:48:10.115]   -appLayoutByModifyingEnvironment: | @24@0:8q16
[00:48:10.116]   -appLayoutByModifyingHiddenState: | @20@0:8B16
[00:48:10.116]   -appLayoutByModifyingLayoutAttributes:forItem: | @32@0:8@16@24
[00:48:10.116]   -appLayoutByModifyingLayoutAttributes:forItemInRole: | @32@0:8@16q24
[00:48:10.116]   -appLayoutByModifyingLayoutAttributesForItems: | @24@0:8@16
[00:48:10.117]   -appLayoutByModifyingPreferredDisplayOrdinal: | @24@0:8q16
[00:48:10.117]   -appLayoutByRemovingItemInLayoutRole: | @24@0:8q16
[00:48:10.117]   -appLayoutWithItemsPassingTest: | @24@0:8@?16
[00:48:10.117]   -appLayoutsBySplittingMedusaIncompatibleItemsWithApplicationController: | @24@0:8@16
[00:48:10.118]   -cachedLastOverlappingModel | @16@0:8
[00:48:10.118]   -cachedLastOverlappingModelKey | @16@0:8
[00:48:10.118]   -centerConfiguration | q16@0:8
[00:48:10.118]   -centerItem | @16@0:8
[00:48:10.119]   -compare: | q24@0:8@16
[00:48:10.119]   -configuration | q16@0:8
[00:48:10.119]   -containsAllItemsFromAppLayout: | B24@0:8@16
[00:48:10.119]   -containsAllItemsFromSet: | B24@0:8@16
[00:48:10.120]   -containsAnyItemFromAppLayout: | B24@0:8@16
[00:48:10.120]   -containsAnyItemFromSet: | B24@0:8@16
[00:48:10.120]   -containsItem: | B24@0:8@16
[00:48:10.120]   -containsItemWithBundleIdentifier: | B24@0:8@16
[00:48:10.121]   -containsItemWithUniqueIdentifier: | B24@0:8@16
[00:48:10.121]   -continuousExposeIdentifier | @16@0:8
[00:48:10.121]   -copyWithZone: | @24@0:8^{_NSZone=}16
[00:48:10.121]   -description | @16@0:8
[00:48:10.122]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:48:10.122]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:48:10.122]   -enumerate: | v24@0:8@?16
[00:48:10.123]   -environment | q16@0:8
[00:48:10.123]   -flippedAppLayout | @16@0:8
[00:48:10.123]   -floatingItem | @16@0:8
[00:48:10.123]   -hasSameItemsInLayoutRoles:asAppLayout: | B32@0:8Q16@24
[00:48:10.124]   -hash | Q16@0:8
[00:48:10.124]   -init | @16@0:8
[00:48:10.124]   -initWithItems:centerItem:floatingItem:configuration:itemsToLayoutAttributes:centerConfiguration:environment:hidden:preferredDisplayOrdinal: | @84@0:8@16@24@32q40@48q56q64B72q76
[00:48:10.124]   -initWithItemsForLayoutRoles:configuration:centerConfiguration:environment:hidden:preferredDisplayOrdinal: | @60@0:8@16q24q32q40B48q52
[00:48:10.125]   -initWithItemsForLayoutRoles:configuration:environment:hidden:preferredDisplayOrdinal: | @52@0:8@16q24q32B40q44
[00:48:10.125]   -initWithItemsForLayoutRoles:configuration:environment:preferredDisplayOrdinal: | @48@0:8@16q24q32q40
[00:48:10.125]   -initWithItemsForLayoutRoles:configuration:itemsToLayoutAttributes:centerConfiguration:environment:hidden:preferredDisplayOrdinal: | @68@0:8@16q24@32q40q48B56q60
[00:48:10.125]   -initWithPlistRepresentation: | @24@0:8@16
[00:48:10.126]   -isCenterOverFull | B16@0:8
[00:48:10.126]   -isCenterOverSplit | B16@0:8
[00:48:10.126]   -isEqual: | B24@0:8@16
[00:48:10.126]   -isFullScreen | B16@0:8
[00:48:10.127]   -isHidden | B16@0:8
[00:48:10.127]   -isInsetForHomeAffordance | B16@0:8
[00:48:10.129]   -isOrContainsAppLayout: | B24@0:8@16
[00:48:10.129]   -isSplitConfiguration | B16@0:8
[00:48:10.130]   -itemForLayoutRole: | @24@0:8q16
[00:48:10.130]   -itemsToLayoutAttributesMap | @16@0:8
[00:48:10.130]   -layoutAttributesForItem: | @24@0:8@16
[00:48:10.130]   -layoutAttributesForItemInRole: | @24@0:8q16
[00:48:10.131]   -layoutRoleForItem: | q24@0:8@16
[00:48:10.131]   -leafAppLayoutForItem: | @24@0:8@16
[00:48:10.131]   -leafAppLayoutForRole: | @24@0:8q16
[00:48:10.131]   -leafAppLayouts | @16@0:8
[00:48:10.132]   -plistRepresentation | @16@0:8
[00:48:10.132]   -preferredDisplayIdentity | @16@0:8
[00:48:10.132]   -preferredDisplayOrdinal | q16@0:8
[00:48:10.132]   -protobufRepresentation | @16@0:8
[00:48:10.133]   -setCachedLastOverlappingModel: | v24@0:8@16
[00:48:10.133]   -setCachedLastOverlappingModelKey: | v24@0:8@16
[00:48:10.133]   -succinctDescription | @16@0:8
[00:48:10.133]   -succinctDescriptionBuilder | @16@0:8
[00:48:10.134]   -switcherLayoutElementType | Q16@0:8
[00:48:10.134]   -type | q16@0:8
[00:48:10.134]   -zOrderedItems | @16@0:8
[00:48:10.134]   -zOrderedLeafAppLayouts | @16@0:8
[00:48:10.135]   @property configuration
[00:48:10.135]   @property type
[00:48:10.135]   @property environment
[00:48:10.135]   @property insetForHomeAffordance
[00:48:10.136]   @property hidden
[00:48:10.136]   @property centerConfiguration
[00:48:10.136]   @property centerItem
[00:48:10.136]   @property floatingItem
[00:48:10.137]   @property preferredDisplayOrdinal
[00:48:10.137]   @property continuousExposeIdentifier
[00:48:10.137]   @property itemsToLayoutAttributesMap
[00:48:10.137]   @property cachedLastOverlappingModel
[00:48:10.138]   @property cachedLastOverlappingModelKey
[00:48:10.138]   @property hash
[00:48:10.138]   @property superclass
[00:48:10.138]   @property description
[00:48:10.139]   @property debugDescription
[00:48:10.139] -- SBDisplayItem (super: NSObject) --
[00:48:10.139]   +applicationDisplayItemWithBundleIdentifier:sceneIdentifier:
[00:48:10.140]   +displayItemForLayoutElement:
[00:48:10.140]   +displayItemWithProtobufRepresentation:
[00:48:10.140]   +displayItemWithType:bundleIdentifier:uniqueIdentifier:
[00:48:10.140]   +homeScreenDisplayItem
[00:48:10.141]   +remoteAlertDisplayItemWithServiceBundleIdentifier:
[00:48:10.141]   +switcherServiceDisplayItemWithServiceIdentifier:
[00:48:10.141]   +webAppDisplayItemWithWebAppIdentifier:
[00:48:10.141]   -.cxx_destruct | v16@0:8
[00:48:10.142]   -_calculateUniqueStringRepresentation | @16@0:8
[00:48:10.142]   -_initWithArrayPlistRepresentation: | @24@0:8@16
[00:48:10.142]   -_initWithDictionaryPlistRepresentation: | @24@0:8@16
[00:48:10.142]   -_initWithLegacyPlistRepresentation:sceneIdentifierFromBundleIdentifierGenerator: | @32@0:8@16@?24
[00:48:10.143]   -_initWithPlistRepresentation:sceneIdentifierFromBundleIdentifierGenerator: | @32@0:8@16@?24
[00:48:10.143]   -_newSceneIdentifierForBundleIdentifier: | @24@0:8@16
[00:48:10.143]   -bundleIdentifier | @16@0:8
[00:48:10.143]   -compare: | q24@0:8@16
[00:48:10.143]   -copyWithZone: | @24@0:8^{_NSZone=}16
[00:48:10.144]   -description | @16@0:8
[00:48:10.144]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:48:10.144]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:48:10.144]   -displayItemForFloatingDockSuggestionsComparison | @16@0:8
[00:48:10.145]   -hash | Q16@0:8
[00:48:10.145]   -init | @16@0:8
[00:48:10.145]   -initWithLegacyPlistRepresentation: | @24@0:8@16
[00:48:10.145]   -initWithPlistRepresentation: | @24@0:8@16
[00:48:10.146]   -initWithType:bundleIdentifier:uniqueIdentifier: | @40@0:8q16@24@32
[00:48:10.146]   -isEqual: | B24@0:8@16
[00:48:10.146]   -isEqualToDisplayItemForFloatingDockSuggestions: | B24@0:8@16
[00:48:10.146]   -isHomeScreenDisplayItem | B16@0:8
[00:48:10.147]   -plistRepresentation | @16@0:8
[00:48:10.147]   -protobufRepresentation | @16@0:8
[00:48:10.147]   -succinctDescription | @16@0:8
[00:48:10.148]   -succinctDescriptionBuilder | @16@0:8
[00:48:10.148]   -type | q16@0:8
[00:48:10.148]   -uniqueIdentifier | @16@0:8
[00:48:10.148]   -uniqueStringRepresentation | @16@0:8
[00:48:10.148]   -webClipIdentifier | @16@0:8
[00:48:10.149]   @property type
[00:48:10.149]   @property bundleIdentifier
[00:48:10.149]   @property uniqueIdentifier
[00:48:10.149]   @property webClipIdentifier
[00:48:10.150]   @property hash
[00:48:10.150]   @property superclass
[00:48:10.150]   @property description
[00:48:10.150]   @property debugDescription
[00:48:10.151] -- SBApplicationController (super: NSObject) --
[00:48:10.152]   +_setClearAllLegacySnapshotsWhenLoaded:
[00:48:10.152]   +_setClearSystemAppSnapshotsWhenLoaded:
[00:48:10.153]   +_sharedInstanceCreateIfNecessary:
[00:48:10.153]   +sharedInstance
[00:48:10.153]   +sharedInstanceIfExists
[00:48:10.153]   -.cxx_destruct | v16@0:8
[00:48:10.154]   -_allApplicationsFilteredBySystem: | @20@0:8B16
[00:48:10.154]   -_appClassForInfo: | #24@0:8@16
[00:48:10.154]   -_appInfosToBundleIDs: | @24@0:8@16
[00:48:10.154]   -_appLayoutContainsOnlyResizableApps: | B24@0:8@16
[00:48:10.155]   -_appLibrary | @16@0:8
[00:48:10.155]   -_appLibraryObserver | @16@0:8
[00:48:10.155]   -_finishDeferredMajorVersionMigrationTasks_FlushLegacySnapshots | v16@0:8
[00:48:10.155]   -_finishDeferredMajorVersionMigrationTasks_FlushSystemSnapshots | v16@0:8
[00:48:10.156]   -_loadApplicationFromApplicationInfo: | @24@0:8@16
[00:48:10.156]   -_loadApplications:remove: | v32@0:8@16@24
[00:48:10.156]   -_lock_applicationWithBundleIdentifier: | @24@0:8@16
[00:48:10.156]   -_memoryWarningReceived | v16@0:8
[00:48:10.157]   -_preLoadApplications | v16@0:8
[00:48:10.159]   -_removeApplicationsFromModelWithBundleIdentifier:forInstall:withReason: | v36@0:8@16B24@28
[00:48:10.160]   -_sendInstalledAppsDidChangeNotification:removed:replaced:updated: | v48@0:8@16@24@32@40
[00:48:10.160]   -_splashBoardController | @16@0:8
[00:48:10.160]   -_updateVisibilityOverrides | v16@0:8
[00:48:10.160]   -_updateVisibilityOverridesInBackground | v16@0:8
[00:48:10.161]   -allApplications | @16@0:8
[00:48:10.161]   -allBundleIdentifiers | @16@0:8
[00:48:10.161]   -allInstalledApplications | @16@0:8
[00:48:10.161]   -allSplashBoardApplications | @16@0:8
[00:48:10.162]   -alwaysAvailableApplicationBundleIdentifiers | @16@0:8
[00:48:10.162]   -applicationForDisplayItem: | @24@0:8@16
[00:48:10.162]   -applicationRestrictionsMayHaveChanged | v16@0:8
[00:48:10.162]   -applicationVisibilityMayHaveChanged | v16@0:8
[00:48:10.163]   -applicationWithBundleIdentifier: | @24@0:8@16
[00:48:10.163]   -applicationWithPid: | @20@0:8i16
[00:48:10.163]   -applicationsAdded: | v24@0:8@16
[00:48:10.163]   -applicationsDemoted: | v24@0:8@16
[00:48:10.164]   -applicationsRemoved: | v24@0:8@16
[00:48:10.164]   -applicationsReplaced: | v24@0:8@16
[00:48:10.164]   -applicationsUpdated: | v24@0:8@16
[00:48:10.164]   -bundleIdentifiersWithVisibilityOverrideHidden | @16@0:8
[00:48:10.165]   -cameraApplication | @16@0:8
[00:48:10.165]   -clockApplication | @16@0:8
[00:48:10.165]   -dataActivationApplication | @16@0:8
[00:48:10.165]   -dealloc | v16@0:8
[00:48:10.166]   -faceTimeApp | @16@0:8
[00:48:10.166]   -iPodOutApplication | @16@0:8
[00:48:10.166]   -inCallServiceApp | @16@0:8
[00:48:10.166]   -init | @16@0:8
[00:48:10.167]   -loginApplication | @16@0:8
[00:48:10.167]   -mapsApplication | @16@0:8
[00:48:10.167]   -mobilePhone | @16@0:8
[00:48:10.167]   -musicApplication | @16@0:8
[00:48:10.168]   -notesApplication | @16@0:8
[00:48:10.168]   -recentlyUsedBundleIDs | @16@0:8
[00:48:10.168]   -requestUninstallApplication:options:withCompletion: | v40@0:8@16Q24@?32
[00:48:10.168]   -requestUninstallApplicationWithBundleIdentifier:options:withCompletion: | v40@0:8@16Q24@?32
[00:48:10.169]   -restrictionController | @16@0:8
[00:48:10.169]   -runningApplications | @16@0:8
[00:48:10.169]   -setupApplication | @16@0:8
[00:48:10.169]   -splashBoardSystemApplications | @16@0:8
[00:48:10.170]   -testFlightApplication | @16@0:8
[00:48:10.170]   -uninstallApplication: | v24@0:8@16
[00:48:10.170]   -waitForUninstallsToComplete: | v24@0:8d16
[00:48:10.170]   -webApplication | @16@0:8
[00:48:10.171]   @property hash
[00:48:10.171]   @property superclass
[00:48:10.171]   @property description
[00:48:10.171]   @property debugDescription
[00:48:10.172] -- SBApplication (super: NSObject) --
[00:48:10.177]   +KJHKJHw39rq9w87q903475q0983rskjd
[00:48:10.178]   +_appStateKeysToPrefetch
[00:48:10.178]   +_bestAvailableClassicModeForHostingExtensionContainedInApplication:
[00:48:10.178]   +_canonicalScreenTypeForClassicMode:
[00:48:10.178]   +_classicModeForLaunchingSize:
[00:48:10.179]   +_defaultLaunchingSizeForDisplayConfiguration:classicMode:
[00:48:10.179]   +_deviceSafeAreaInsets
[00:48:10.179]   +_markAllManifestsForReingestion
[00:48:10.179]   +_niceScreenTypeForClassicType:matchingAValidDisplayZoomModeOnScreenType:
[00:48:10.180]   +_reingestStaticDefaultImagesForAllApps
[00:48:10.180]   +restrictedClassicModeDisplayConfigurationForDisplayConfiguration:classicMode:
[00:48:10.180]   +safeCategoryBaseClass
[00:48:10.180]   +snapshotSortDescriptorForContentTypeMask
[00:48:10.181]   +snapshotSortDescriptorForCreationDate
[00:48:10.181]   +snapshotSortDescriptorForCustomSafeAreaInsets:
[00:48:10.181]   +snapshotSortDescriptorForImageScale:
[00:48:10.181]   +snapshotSortDescriptorForInterfaceOrientationMask:
[00:48:10.182]   +snapshotSortDescriptorForLaunchInterfaceIdentifier:
[00:48:10.182]   +snapshotSortDescriptorForNames:
[00:48:10.182]   +snapshotSortDescriptorForReferenceSize:
[00:48:10.182]   +snapshotSortDescriptorForRequiredOSVersion:
[00:48:10.183]   +snapshotSortDescriptorForScheme:
[00:48:10.183]   +snapshotSortDescriptorForStatusBarStateMask:
[00:48:10.183]   +snapshotSortDescriptorForUIUserInterfaceStyle:
[00:48:10.183]   +snapshotSortDescriptorPreferringProtectedContent
[00:48:10.184]   +snapshotSortDescriptorsForNames:scheme:imageScale:referenceSize:userInterfaceStyle:statusBarStateMask:interfaceOrientationMask:requiredOSVersion:
[00:48:10.184]   -.cxx_destruct | v16@0:8
[00:48:10.184]   -__noteSnapshotDidUpdate:forSceneIdentifier: | v32@0:8q16@24
[00:48:10.184]   -_applicationRestorationCheckState | i16@0:8
[00:48:10.185]   -_baseSceneIdentifier | @16@0:8
